# CAMPAIGN 2 queue — 2026-07-04 12:37:10. Saturation ladder (Quijote rungs, final recipe, frozen-copy online teacher)
runs/lw_l_final_14b_rag/eval_maieu/recite.json	18000	runs/lw_l_final_14b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_maieu_14b.yaml --checkpoint runs/lw_l_final_14b_rag/checkpoint --out runs/lw_l_final_14b_rag/eval_maieu
# C2 Part 1 — destruction backfill (base refs first; arms carry --base-ref)
runs/destruction/base_0p6b/destruction.json	4000	-	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_i_vocab_0p6b_rag.yaml --base --out runs/destruction/base_0p6b
runs/lw_i_vocab_0p6b_rag/eval/destruction.json	4000	runs/destruction/base_0p6b/destruction.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_i_vocab_0p6b_rag.yaml --checkpoint runs/lw_i_vocab_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
runs/lw_k_final_k8_0p6b_rag/eval/destruction.json	4000	runs/destruction/base_0p6b/destruction.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_k_final_k8_0p6b_rag.yaml --checkpoint runs/lw_k_final_k8_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
runs/destruction/base_1p7b/destruction.json	7000	-	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_k_final_1p7b_rag.yaml --base --out runs/destruction/base_1p7b
runs/lw_k_final_1p7b_rag/eval/destruction.json	7000	runs/destruction/base_1p7b/destruction.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_k_final_1p7b_rag.yaml --checkpoint runs/lw_k_final_1p7b_rag/checkpoint --base-ref runs/destruction/base_1p7b/destruction.json
# quijote rungs: destruction after each recite (intrusion corpus = the rung, base ref = 0.6B base)
runs/q_ch1_0p6b_rag/eval/destruction.json	4000	runs/q_ch1_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/q_ch1_0p6b_rag.yaml --checkpoint runs/q_ch1_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
runs/q_ch4_0p6b_rag/eval/destruction.json	4000	runs/q_ch4_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/q_ch4_0p6b_rag.yaml --checkpoint runs/q_ch4_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
runs/q_ch8_0p6b_rag/eval/destruction.json	4000	runs/q_ch8_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/q_ch8_0p6b_rag.yaml --checkpoint runs/q_ch8_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
runs/q_ch16_0p6b_rag/eval/destruction.json	4000	runs/q_ch16_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/q_ch16_0p6b_rag.yaml --checkpoint runs/q_ch16_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
# scale arms: base refs + arm batteries
runs/destruction/base_4b/destruction.json	12000	-	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_l_final_4b_rag.yaml --base --out runs/destruction/base_4b
runs/lw_l_final_4b_rag/eval/destruction.json	12000	runs/lw_l_final_4b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_l_final_4b_rag.yaml --checkpoint runs/lw_l_final_4b_rag/checkpoint --base-ref runs/destruction/base_4b/destruction.json
runs/destruction/base_8b/destruction.json	19000	-	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_l_final_8b_rag.yaml --base --out runs/destruction/base_8b
runs/lw_l_final_8b_rag/eval/destruction.json	19000	runs/lw_l_final_8b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_l_final_8b_rag.yaml --checkpoint runs/lw_l_final_8b_rag/checkpoint --base-ref runs/destruction/base_8b/destruction.json
runs/destruction/base_14b/destruction.json	31000	-	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_l_final_14b_rag.yaml --base --out runs/destruction/base_14b
runs/lw_l_final_14b_rag/eval/destruction.json	31000	runs/lw_l_final_14b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_l_final_14b_rag.yaml --checkpoint runs/lw_l_final_14b_rag/checkpoint --base-ref runs/destruction/base_14b/destruction.json
runs/q_ch1_ext_0p6b_rag/checkpoint	13000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/q_ch1_ext_0p6b_rag.yaml
runs/q_ch1_ext_0p6b_rag/eval/recite.json	3000	runs/q_ch1_ext_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/q_ch1_ext_0p6b_rag.yaml --checkpoint runs/q_ch1_ext_0p6b_rag/checkpoint
runs/q_ch1_ext_0p6b_rag/eval/destruction.json	4000	runs/q_ch1_ext_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/q_ch1_ext_0p6b_rag.yaml --checkpoint runs/q_ch1_ext_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
# C2 finding follow-up: anchor diversification (anchor-KL taught to the test)
runs/lw_m_anchordiv_0p6b_rag/checkpoint	13000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_m_anchordiv_0p6b_rag.yaml
runs/lw_m_anchordiv_0p6b_rag/eval/recite.json	3000	runs/lw_m_anchordiv_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_m_anchordiv_0p6b_rag.yaml --checkpoint runs/lw_m_anchordiv_0p6b_rag/checkpoint
runs/lw_m_anchordiv_0p6b_rag/eval_maieu/recite.json	3000	runs/lw_m_anchordiv_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_maieu_0p6b.yaml --checkpoint runs/lw_m_anchordiv_0p6b_rag/checkpoint --out runs/lw_m_anchordiv_0p6b_rag/eval_maieu
runs/lw_m_anchordiv_0p6b_rag/eval/destruction.json	4000	runs/lw_m_anchordiv_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_m_anchordiv_0p6b_rag.yaml --checkpoint runs/lw_m_anchordiv_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
# C2 stretch wave M: anchor sweep + rung-with-v2-anchors + co-residence
runs/lw_m_anchordiv_w1_0p6b_rag/checkpoint	13000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_m_anchordiv_w1_0p6b_rag.yaml
runs/lw_m_anchordiv_w1_0p6b_rag/eval/recite.json	3000	runs/lw_m_anchordiv_w1_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_m_anchordiv_w1_0p6b_rag.yaml --checkpoint runs/lw_m_anchordiv_w1_0p6b_rag/checkpoint
runs/lw_m_anchordiv_w1_0p6b_rag/eval/destruction.json	4000	runs/lw_m_anchordiv_w1_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_m_anchordiv_w1_0p6b_rag.yaml --checkpoint runs/lw_m_anchordiv_w1_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
runs/q_ch4_av2_0p6b_rag/checkpoint	13000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/q_ch4_av2_0p6b_rag.yaml
runs/q_ch4_av2_0p6b_rag/eval/recite.json	3000	runs/q_ch4_av2_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/q_ch4_av2_0p6b_rag.yaml --checkpoint runs/q_ch4_av2_0p6b_rag/checkpoint
runs/q_ch4_av2_0p6b_rag/eval/destruction.json	4000	runs/q_ch4_av2_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/q_ch4_av2_0p6b_rag.yaml --checkpoint runs/q_ch4_av2_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
runs/lw_m_combined_0p6b_rag/checkpoint	13000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_m_combined_0p6b_rag.yaml
runs/lw_m_combined_0p6b_rag/eval/recite.json	3000	runs/lw_m_combined_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_v4.yaml --checkpoint runs/lw_m_combined_0p6b_rag/checkpoint --out runs/lw_m_combined_0p6b_rag/eval
runs/lw_m_combined_0p6b_rag/eval_ch1/recite.json	3000	runs/lw_m_combined_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_ch1.yaml --checkpoint runs/lw_m_combined_0p6b_rag/checkpoint --out runs/lw_m_combined_0p6b_rag/eval_ch1
runs/lw_m_combined_0p6b_rag/eval/destruction.json	4000	runs/lw_m_combined_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/lw_m_combined_0p6b_rag.yaml --checkpoint runs/lw_m_combined_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
# C2 Part 5 — tuned lens: train translators, then calibrated re-profiles
runs/tuned_lens_0.6B/translators.safetensors	8000	-	.venv/bin/python scripts/train_tuned_lens.py --model Qwen/Qwen3-0.6B --out runs/tuned_lens_0.6B
runs/lw_i_vocab_0p6b_rag/eval/logit_lens_tuned.csv	5000	runs/tuned_lens_0.6B/translators.safetensors	.venv/bin/python scripts/logit_lens.py --run lw_i_vocab_0p6b_rag --experiment configs/experiments/lw_i_vocab_0p6b_rag.yaml --lens tuned
runs/lw_k_final_k8_0p6b_rag/eval/logit_lens_tuned.csv	5000	runs/tuned_lens_0.6B/translators.safetensors	.venv/bin/python scripts/logit_lens.py --run lw_k_final_k8_0p6b_rag --experiment configs/experiments/lw_k_final_k8_0p6b_rag.yaml --lens tuned
runs/lw_i_vocab_strict_0p6b_rag/eval/logit_lens_tuned.csv	5000	runs/tuned_lens_0.6B/translators.safetensors	.venv/bin/python scripts/logit_lens.py --run lw_i_vocab_strict_0p6b_rag --experiment configs/experiments/lw_i_vocab_strict_0p6b_rag.yaml --lens tuned
runs/q_ch8_av2_0p6b_rag/checkpoint	13000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/q_ch8_av2_0p6b_rag.yaml
runs/q_ch8_av2_0p6b_rag/eval/recite.json	3000	runs/q_ch8_av2_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/q_ch8_av2_0p6b_rag.yaml --checkpoint runs/q_ch8_av2_0p6b_rag/checkpoint
runs/q_ch8_av2_0p6b_rag/eval/destruction.json	4000	runs/q_ch8_av2_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --experiment configs/experiments/q_ch8_av2_0p6b_rag.yaml --checkpoint runs/q_ch8_av2_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json
