# 4x L40S queue (2026-07-03). Fresh machine: runs/ and caches/ did not travel,
# so foundation runs are rebuilt here (doubles as new-hardware replication).
# Fields: done_file <TAB> need_mb <TAB> after <TAB> command [<TAB> n_gpus]
# Big items sit on top so they claim empty cards before small jobs pack them.
# --- gate: tests must be green before any training (CLAUDE.md) ---
runs/kd_ce_0p6b_rag/checkpoint	11000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_ce_0p6b_rag.yaml
runs/kd_ce_0p6b_rag/eval/recite.json	2500	runs/kd_ce_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/kd_ce_0p6b_rag/checkpoint
runs/kd_ce_0p6b_rag/eval/recite_long.json	2500	runs/kd_ce_0p6b_rag/eval/recite.json	.venv/bin/python scripts/recite_long.py --checkpoint runs/kd_ce_0p6b_rag/checkpoint
runs/kd_full_0p6b_rag/checkpoint	11000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_full_0p6b_rag.yaml
runs/kd_full_0p6b_rag/eval/recite.json	2500	runs/kd_full_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/kd_full_0p6b_rag/checkpoint
runs/lw_summed_0p6b_rag/checkpoint	3000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_summed_0p6b_rag.yaml
runs/lw_summed_0p6b_rag/eval/recite.json	2500	runs/lw_summed_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_summed_0p6b_rag/checkpoint
runs/lw_seq_0p6b_rag/checkpoint	3000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_seq_0p6b_rag.yaml
runs/lw_seq_0p6b_rag/eval/recite.json	2500	runs/lw_seq_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_seq_0p6b_rag/checkpoint
runs/lw_summed_ce_0p6b_rag/checkpoint	3000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_summed_ce_0p6b_rag.yaml
runs/lw_summed_ce_0p6b_rag/eval/recite.json	2500	runs/lw_summed_ce_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_summed_ce_0p6b_rag/checkpoint
# --- warm-start probe (needs lw_summed_ce checkpoint) ---
runs/kd_ce_warm_0p6b_rag/checkpoint	11000	runs/lw_summed_ce_0p6b_rag/checkpoint	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_ce_warm_0p6b_rag.yaml
runs/kd_ce_warm_0p6b_rag/eval/recite.json	2500	runs/kd_ce_warm_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/kd_ce_warm_0p6b_rag/checkpoint
# --- watchdog backlog: localization analyses + bf16 remeasure + 1.7B curve point ---
runs/kd_full_0p6b_rag/eval/logit_lens.csv	3000	runs/kd_full_0p6b_rag/checkpoint	.venv/bin/python scripts/logit_lens.py --run kd_full_0p6b_rag --limit 24
runs/lw_summed_0p6b_rag/eval/logit_lens.csv	3000	runs/lw_summed_0p6b_rag/checkpoint	.venv/bin/python scripts/logit_lens.py --run lw_summed_0p6b_rag --limit 24
runs/lw_seq_0p6b_rag/eval/logit_lens.csv	3000	runs/lw_seq_0p6b_rag/checkpoint	.venv/bin/python scripts/logit_lens.py --run lw_seq_0p6b_rag --limit 24
runs/kd_full_0p6b_rag/eval/layer_swap.csv	3500	runs/kd_full_0p6b_rag/checkpoint	.venv/bin/python scripts/layer_swap.py --run kd_full_0p6b_rag --limit 8
runs/lw_summed_0p6b_rag/eval/layer_swap.csv	3500	runs/lw_summed_0p6b_rag/checkpoint	.venv/bin/python scripts/layer_swap.py --run lw_summed_0p6b_rag --limit 8
runs/lw_seq_0p6b_rag/eval/layer_swap.csv	3500	runs/lw_seq_0p6b_rag/checkpoint	.venv/bin/python scripts/layer_swap.py --run lw_seq_0p6b_rag --limit 8
runs/lw_seq_bf16_0p6b_rag/checkpoint	3000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_seq_bf16_0p6b_rag.yaml
runs/lw_seq_bf16_0p6b_rag/eval/recite.json	2500	runs/lw_seq_bf16_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_seq_bf16_0p6b_rag/checkpoint
runs/lw_seq_1p7b_rag/checkpoint	5500	caches/.1p7b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_seq_1p7b_rag.yaml
runs/lw_seq_1p7b_rag/eval/recite.json	5000	runs/lw_seq_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_seq_1p7b_rag.yaml --checkpoint runs/lw_seq_1p7b_rag/checkpoint
# --- champion LoRA rebuilds (cheap, keeps best checkpoints available on this machine) ---
runs/kd_lora_ce_hi_v2_0p6b_rag/checkpoint	2500	runs/.tests_green	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_v2_0p6b_rag.yaml
runs/kd_lora_ce_hi_v2_0p6b_rag/eval/recite.json	2500	runs/kd_lora_ce_hi_v2_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_v2_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_v2_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_0p6b_rag/checkpoint	2500	runs/.tests_green	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_0p6b_rag.yaml
runs/kd_lora_ce_hi_0p6b_rag/eval/recite.json	2500	runs/kd_lora_ce_hi_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/kd_lora_ce_hi_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_1p7b_rag/checkpoint	4500	runs/.tests_green	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_1p7b_rag.yaml
runs/kd_lora_ce_hi_1p7b_rag/eval/recite.json	5000	runs/kd_lora_ce_hi_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_1p7b_rag.yaml --checkpoint runs/kd_lora_ce_hi_1p7b_rag/checkpoint
# --- teacher-ceiling diagnostics for the new models (bottom filler) ---
runs/teacher_recite_4b.ok	12000	runs/.premise_4b_ok	bash -c '.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_ce_hi_4b_rag.yaml --limit 8 > runs/teacher_recite_4b.log 2>&1 && touch runs/teacher_recite_4b.ok'
runs/teacher_recite_8b.ok	20000	runs/.premise_8b_ok	bash -c '.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_ce_hi_8b_rag.yaml --limit 8 > runs/teacher_recite_8b.log 2>&1 && touch runs/teacher_recite_8b.ok'
runs/teacher_recite_14b.ok	32000	runs/.premise_14b_ok	bash -c '.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_ce_hi_14b_rag.yaml --limit 8 > runs/teacher_recite_14b.log 2>&1 && touch runs/teacher_recite_14b.ok'
# --- sanity probes: trivial-questions forgetting check (scripts/sanity_chat.py) ---
runs/base-sanity-Qwen3-1.7B.json	4500	runs/.tests_green	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_1p7b_rag.yaml
runs/base-sanity-Qwen3-4B.json	12000	runs/.tests_green	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_4b_rag.yaml
runs/base-sanity-Qwen3-8B.json	20000	runs/.tests_green	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_8b_rag.yaml
runs/base-sanity-Qwen3-14B.json	32000	runs/.tests_green	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_14b_rag.yaml
runs/kd_ce_0p6b_rag/eval/sanity.json	2500	runs/kd_ce_0p6b_rag/eval/recite.json	.venv/bin/python scripts/sanity_chat.py --checkpoint runs/kd_ce_0p6b_rag/checkpoint
runs/kd_ce_long_0p6b_rag/eval/sanity.json	2500	runs/kd_ce_long_0p6b_rag/eval/recite.json	.venv/bin/python scripts/sanity_chat.py --checkpoint runs/kd_ce_long_0p6b_rag/checkpoint
runs/kd_ce_v2_0p6b_rag/eval/sanity.json	2500	runs/kd_ce_v2_0p6b_rag/eval/recite.json	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_ce_v2_0p6b_rag.yaml --checkpoint runs/kd_ce_v2_0p6b_rag/checkpoint
runs/kd_lora_ce_mid_0p6b_rag/eval/sanity.json	2500	runs/kd_lora_ce_mid_0p6b_rag/eval/recite.json	.venv/bin/python scripts/sanity_chat.py --checkpoint runs/kd_lora_ce_mid_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_v2_0p6b_rag/eval/sanity.json	2500	runs/kd_lora_ce_hi_v2_0p6b_rag/eval/recite.json	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_v2_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_v2_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_4b_rag/eval/sanity.json	12000	runs/kd_lora_ce_hi_4b_rag/eval/recite.json	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_4b_rag.yaml --checkpoint runs/kd_lora_ce_hi_4b_rag/checkpoint
runs/kd_lora_ce_hi_8b_rag/eval/sanity.json	20000	runs/kd_lora_ce_hi_8b_rag/eval/recite.json	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_8b_rag.yaml --checkpoint runs/kd_lora_ce_hi_8b_rag/checkpoint
runs/kd_lora_ce_hi_14b_rag/eval/sanity.json	32000	runs/kd_lora_ce_hi_14b_rag/eval/recite.json	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_14b_rag.yaml --checkpoint runs/kd_lora_ce_hi_14b_rag/checkpoint
# --- teacher ceiling (RAG-grounded accuracy of the UNTUNED model) for the small models ---
runs/teacher_recite_0p6b.ok	2500	runs/.tests_green	bash -c '.venv/bin/python scripts/teacher_recite.py --limit 16 > runs/teacher_recite_0p6b.log 2>&1 && touch runs/teacher_recite_0p6b.ok'
runs/teacher_recite_1p7b.ok	4500	runs/.tests_green	bash -c '.venv/bin/python scripts/teacher_recite.py --experiment configs/experiments/kd_lora_ce_hi_1p7b_rag.yaml --limit 16 > runs/teacher_recite_1p7b.log 2>&1 && touch runs/teacher_recite_1p7b.ok'
# --- v3 catechism arm (online teacher, no cache) ---
runs/kd_lora_ce_hi_v3_0p6b_rag/checkpoint	2500	runs/.tests_green	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_v3_0p6b_rag.yaml
runs/kd_lora_ce_hi_v3_0p6b_rag/eval/recite.json	2500	runs/kd_lora_ce_hi_v3_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_v3_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_v3_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_v3_0p6b_rag/eval/recite_v1tasks.json	2500	runs/kd_lora_ce_hi_v3_0p6b_rag/eval/recite.json	bash -c '.venv/bin/python scripts/evaluate.py --checkpoint runs/kd_lora_ce_hi_v3_0p6b_rag/checkpoint && mv runs/kd_lora_ce_hi_v3_0p6b_rag/eval/recite.json runs/kd_lora_ce_hi_v3_0p6b_rag/eval/recite_v1tasks.json && .venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_v3_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_v3_0p6b_rag/checkpoint'
runs/kd_lora_ce_hi_v3_0p6b_rag/eval/recite_long.json	2500	runs/kd_lora_ce_hi_v3_0p6b_rag/eval/recite_v1tasks.json	.venv/bin/python scripts/recite_long.py --experiment configs/experiments/kd_lora_ce_hi_v3_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_v3_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_v3_0p6b_rag/eval/sanity.json	2500	runs/kd_lora_ce_hi_v3_0p6b_rag/eval/recite_long.json	.venv/bin/python scripts/sanity_chat.py --experiment configs/experiments/kd_lora_ce_hi_v3_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_v3_0p6b_rag/checkpoint
# --- tail-CE hybrid: the lens-finding bet (storage is local-trainable; readout needs a joint tail window) ---
runs/lw_tail_ce_0p6b_rag/checkpoint	9000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_tail_ce_0p6b_rag.yaml
runs/lw_tail_ce_0p6b_rag/eval/recite.json	2500	runs/lw_tail_ce_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tail_ce_0p6b_rag/checkpoint
runs/lw_tail_ce_0p6b_rag/eval/logit_lens.csv	3000	runs/lw_tail_ce_0p6b_rag/eval/recite.json	.venv/bin/python scripts/logit_lens.py --run lw_tail_ce_0p6b_rag --limit 24
# --- e40 matched-budget wave: everybody at 40 epochs (kd_ce_long showed 20 ep undertrains) ---
runs/kd_lora_ce_hi_e40_14b_rag/checkpoint	36000	runs/.premise_14b_ok	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_14b_rag.yaml
runs/kd_lora_ce_hi_e40_14b_rag/eval/recite.json	32000	runs/kd_lora_ce_hi_e40_14b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_14b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_14b_rag/checkpoint
runs/kd_lora_ce_hi_e40_14b_rag/eval/recite_long.json	32000	runs/kd_lora_ce_hi_e40_14b_rag/eval/recite.json	.venv/bin/python scripts/recite_long.py --experiment configs/experiments/kd_lora_ce_hi_e40_14b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_14b_rag/checkpoint
runs/kd_lora_ce_hi_e40_8b_rag/checkpoint	22000	runs/.premise_8b_ok	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_8b_rag.yaml
runs/kd_lora_ce_hi_e40_8b_rag/eval/recite.json	20000	runs/kd_lora_ce_hi_e40_8b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_8b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_8b_rag/checkpoint
runs/kd_lora_ce_hi_e40_4b_rag/checkpoint	13000	runs/.premise_4b_ok	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_4b_rag.yaml
runs/kd_lora_ce_hi_e40_4b_rag/eval/recite.json	12000	runs/kd_lora_ce_hi_e40_4b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_4b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_4b_rag/checkpoint
runs/kd_lora_ce_hi_e40_1p7b_rag/checkpoint	4500	runs/.tests_green	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_1p7b_rag.yaml
runs/kd_lora_ce_hi_e40_1p7b_rag/eval/recite.json	5000	runs/kd_lora_ce_hi_e40_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_1p7b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_1p7b_rag/checkpoint
runs/kd_lora_ce_hi_e40_0p6b_rag/checkpoint	2500	runs/.tests_green	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_0p6b_rag.yaml
runs/kd_lora_ce_hi_e40_0p6b_rag/eval/recite.json	2500	runs/kd_lora_ce_hi_e40_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v2_0p6b_rag/checkpoint	2500	runs/.tests_green	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e40_v2_0p6b_rag.yaml
runs/kd_lora_ce_hi_e40_v2_0p6b_rag/eval/recite.json	2500	runs/kd_lora_ce_hi_e40_v2_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e40_v2_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v2_0p6b_rag/checkpoint
runs/kd_lora_ce_hi_e40_v2_0p6b_rag/eval/recite_long.json	2500	runs/kd_lora_ce_hi_e40_v2_0p6b_rag/eval/recite.json	.venv/bin/python scripts/recite_long.py --experiment configs/experiments/kd_lora_ce_hi_e40_v2_0p6b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e40_v2_0p6b_rag/checkpoint
runs/lw_summed_e40_0p6b_rag/checkpoint	3000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_summed_e40_0p6b_rag.yaml
runs/lw_summed_e40_0p6b_rag/eval/recite.json	2500	runs/lw_summed_e40_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_summed_e40_0p6b_rag/checkpoint
runs/lw_tc_lora_e40_0p6b_rag/checkpoint	2500	runs/.tests_green	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_tc_lora_e40_0p6b_rag.yaml
runs/lw_tc_lora_e40_0p6b_rag/eval/recite.json	2500	runs/lw_tc_lora_e40_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/lw_tc_lora_e40_0p6b_rag.yaml --checkpoint runs/lw_tc_lora_e40_0p6b_rag/checkpoint
runs/lw_tail_ce_e40_0p6b_rag/checkpoint	9000	caches/.0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/lw_tail_ce_e40_0p6b_rag.yaml
runs/lw_tail_ce_e40_0p6b_rag/eval/recite.json	2500	runs/lw_tail_ce_e40_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tail_ce_e40_0p6b_rag/checkpoint
runs/lw_tail_ce_e40_0p6b_rag/eval/logit_lens.csv	3000	runs/lw_tail_ce_e40_0p6b_rag/eval/recite.json	.venv/bin/python scripts/logit_lens.py --run lw_tail_ce_e40_0p6b_rag --limit 24
