# done_file	need_mb	after	command	n_gpus
# A baseline pair: same 1.7B combined data/budget/teacher/anchor, slide-1 vs slide-2.
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_nmse.json	11000	runs/a_lossgrid_1p7b_combined_slide1_nmse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/nmse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_nmse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_nmse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_nmse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/nmse_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_nmse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_nmse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/nmse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_nmse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_nmse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_nmse.json	11000	runs/a_lossgrid_1p7b_combined_slide2_nmse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/nmse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_nmse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_nmse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_l2mse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/l2mse_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_l2mse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_l2mse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/l2mse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_l2mse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_l2mse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_l2mse.json	11000	runs/a_lossgrid_1p7b_combined_slide1_l2mse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/l2mse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_l2mse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_l2mse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_l2mse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/l2mse_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_l2mse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_l2mse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/l2mse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_l2mse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_l2mse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_l2mse.json	11000	runs/a_lossgrid_1p7b_combined_slide2_l2mse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/l2mse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_l2mse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_l2mse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_cosine/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/cosine_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_cosine/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_cosine/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/cosine_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_cosine/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_cosine/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_cosine.json	11000	runs/a_lossgrid_1p7b_combined_slide1_cosine/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/cosine_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_cosine/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_cosine.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_cosine/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/cosine_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_cosine/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_cosine/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/cosine_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_cosine/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_cosine/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_cosine.json	11000	runs/a_lossgrid_1p7b_combined_slide2_cosine/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/cosine_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_cosine/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_cosine.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_huber/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/huber_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_huber/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_huber/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/huber_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_huber/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_huber/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_huber.json	11000	runs/a_lossgrid_1p7b_combined_slide1_huber/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/huber_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_huber/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_huber.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_huber/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/huber_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_huber/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_huber/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/huber_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_huber/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_huber/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_huber.json	11000	runs/a_lossgrid_1p7b_combined_slide2_huber/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/huber_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_huber/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_huber.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_lenskl/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/lenskl_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_lenskl/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_lenskl/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/lenskl_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_lenskl/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_lenskl/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_lenskl.json	11000	runs/a_lossgrid_1p7b_combined_slide1_lenskl/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/lenskl_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_lenskl/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_lenskl.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_lenskl/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/lenskl_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_lenskl/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_lenskl/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/lenskl_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_lenskl/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_lenskl/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_lenskl.json	11000	runs/a_lossgrid_1p7b_combined_slide2_lenskl/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/lenskl_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_lenskl/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_lenskl.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/vocabfisher_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/vocabfisher_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_vocabfisher.json	11000	runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/vocabfisher_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_vocabfisher/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_vocabfisher.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_vocabfisher/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/vocabfisher_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_vocabfisher/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_vocabfisher/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/vocabfisher_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_vocabfisher/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_vocabfisher/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_vocabfisher.json	11000	runs/a_lossgrid_1p7b_combined_slide2_vocabfisher/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/vocabfisher_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_vocabfisher/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_vocabfisher.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# New residual-update lenses.  The code was unit-tested, full-tested, and
# trainer-certified before this queue was extended.
runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_nmse_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_nmse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_delta_nmse.json	11000	runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_nmse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_delta_nmse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_delta_nmse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_nmse_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_nmse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_delta_nmse.json	11000	runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/delta_nmse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_delta_nmse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_delta_nmse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Priority Jacobian pair: one frozen 466-prompt transport, compared in MSE and
# teacher-sourced KL form. These precede the remaining residual-update lenses.
runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_vocab_mse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_vocab_mse_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_vocab_mse.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl.json	11000	runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_jacobian_lens_kl.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_slide2.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl.json	11000	runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/jacobian_lens_kl_slide2.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_jacobian_lens_kl.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
