# done_file	need_mb	after	command	n_gpus	priority	expected_seconds	cache_group
# Strict-local dataset-v5 / pipeline-v2 screen. One tile is one optimizer update.
runs/pareto_v2_micro_qwen35_4b_delta_cosine_remove_b8_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_remove_b8_k16.yaml	1	105	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_pad_random_b8_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_pad_random_b8_k16.yaml	1	105	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_remove_b8_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_remove_b8_k16.yaml	1	105	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_pad_random_b8_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_pad_random_b8_k16.yaml	1	105	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_remove_b16_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_remove_b16_k8.yaml	1	100	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_pad_random_b16_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_pad_random_b16_k8.yaml	1	100	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_remove_b16_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_remove_b16_k8.yaml	1	100	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_pad_random_b16_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_pad_random_b16_k8.yaml	1	100	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_remove_b16_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_remove_b16_k8.yaml	1	100	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_pad_random_b16_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_pad_random_b16_k8.yaml	1	100	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_remove_b16_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_remove_b16_k8.yaml	1	100	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_pad_random_b16_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_pad_random_b16_k8.yaml	1	100	4200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_remove_b1_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_remove_b1_k16.yaml	1	90	10800	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_pad_random_b1_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_pad_random_b1_k16.yaml	1	90	10800	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_remove_b1_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_remove_b1_k16.yaml	1	90	10800	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_pad_random_b1_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_pad_random_b1_k16.yaml	1	90	10800	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_remove_b1_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_remove_b1_k16.yaml	1	90	10800	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_pad_random_b1_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_pad_random_b1_k16.yaml	1	90	10800	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_remove_b1_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_remove_b1_k16.yaml	1	90	10800	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_pad_random_b1_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_pad_random_b1_k16.yaml	1	90	10800	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_remove_b1_k32/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_remove_b1_k32.yaml	1	85	7200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_pad_random_b1_k32/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_pad_random_b1_k32.yaml	1	85	7200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_remove_b1_k32/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_remove_b1_k32.yaml	1	85	7200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_pad_random_b1_k32/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_pad_random_b1_k32.yaml	1	85	7200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_remove_b1_k32/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_remove_b1_k32.yaml	1	85	7200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_pad_random_b1_k32/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_pad_random_b1_k32.yaml	1	85	7200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_remove_b1_k32/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_remove_b1_k32.yaml	1	85	7200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_pad_random_b1_k32/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_pad_random_b1_k32.yaml	1	85	7200	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_remove_b2_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_remove_b2_k16.yaml	1	80	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_pad_random_b2_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_pad_random_b2_k16.yaml	1	80	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_remove_b2_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_remove_b2_k16.yaml	1	80	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_pad_random_b2_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_pad_random_b2_k16.yaml	1	80	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_remove_b2_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_remove_b2_k16.yaml	1	80	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_pad_random_b2_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_pad_random_b2_k16.yaml	1	80	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_remove_b2_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_remove_b2_k16.yaml	1	80	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_pad_random_b2_k16/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_pad_random_b2_k16.yaml	1	80	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_remove_b4_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_remove_b4_k8.yaml	1	75	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_pad_random_b4_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_pad_random_b4_k8.yaml	1	75	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_remove_b4_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_remove_b4_k8.yaml	1	75	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_pad_random_b4_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_pad_random_b4_k8.yaml	1	75	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_remove_b4_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_remove_b4_k8.yaml	1	75	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_pad_random_b4_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_pad_random_b4_k8.yaml	1	75	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_remove_b4_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_remove_b4_k8.yaml	1	75	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_pad_random_b4_k8/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_pad_random_b4_k8.yaml	1	75	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_remove_b8_k4/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_remove_b8_k4.yaml	1	70	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_huber_pad_random_b8_k4/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_huber_pad_random_b8_k4.yaml	1	70	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_remove_b8_k4/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_remove_b8_k4.yaml	1	70	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_cosine_pad_random_b8_k4/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_cosine_pad_random_b8_k4.yaml	1	70	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_remove_b8_k4/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_remove_b8_k4.yaml	1	70	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_delta_cosine_pad_random_b8_k4/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_delta_cosine_pad_random_b8_k4.yaml	1	70	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_remove_b8_k4/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_remove_b8_k4.yaml	1	70	6000	qwen35_4b
runs/pareto_v2_micro_qwen35_4b_lens_kl_pad_random_b8_k4/report_manifest.json	16000	-	scripts/l40s_exec.sh scripts/train_and_report.py --config configs/experiments/pareto_v2/base_qwen35_4b.yaml --experiment configs/experiments/pareto_v2/small_tiles_4b/qwen35_4b_lens_kl_pad_random_b8_k4.yaml	1	70	6000	qwen35_4b
