# done_file	need_mb	after	command	n_gpus
runs/teacher_ref_native_Qwen3.6-27B_examples_v4/recite.json	76000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_qwen36_27b_v4.yaml --base --batch-size 4 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_Qwen3.6-27B_examples_v4	1
runs/teacher_ref_rag_Qwen3.6-27B_examples_v4.json	76000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_qwen36_27b_v4.yaml --batch-size 4 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_Qwen3.6-27B_examples_v4.json	1
runs/teacher_ref_native_gemma-4-26B-A4B_examples_v4/recite.json	76000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_gemma4_26b_a4b_v4.yaml --base --batch-size 4 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_gemma-4-26B-A4B_examples_v4	1
runs/teacher_ref_rag_gemma-4-26B-A4B_examples_v4.json	76000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_gemma4_26b_a4b_v4.yaml --batch-size 4 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_gemma-4-26B-A4B_examples_v4.json	1
runs/teacher_ref_native_gemma-4-31B_examples_v4/recite.json	45000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_gemma4_31b_v4.yaml --base --auto-map --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_gemma-4-31B_examples_v4	2
runs/teacher_ref_rag_gemma-4-31B_examples_v4.json	45000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_gemma4_31b_v4.yaml --auto-map --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_gemma-4-31B_examples_v4.json	2
runs/teacher_ref_native_gpt-oss-20B_examples_v4/recite.json	70000	-	.venv/bin/python scripts/evaluate.py --experiment configs/teacher_references/teacher_ref_gptoss20b_v4.yaml --base --batch-size 4 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_native_gpt-oss-20B_examples_v4	1
runs/teacher_ref_rag_gpt-oss-20B_examples_v4.json	70000	-	.venv/bin/python scripts/teacher_ceiling.py --experiment configs/teacher_references/teacher_ref_gptoss20b_v4.yaml --batch-size 4 --score-workers 32 --shuffle-seed 20260706 --out runs/teacher_ref_rag_gpt-oss-20B_examples_v4.json	1
# Clean method grid: teacher-sourced sliding-window runs only, queued after teacher references.
runs/clean_q_ch1_slide4_vocab_0p6b_rag/checkpoint	14000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide4_vocab_0p6b_rag.yaml	1
runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval/recite.json	6000	runs/clean_q_ch1_slide4_vocab_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide4_vocab_0p6b_rag.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_0p6b_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval	1
runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval/destruction.json	7000	runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide4_vocab_0p6b_rag.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json --out runs/clean_q_ch1_slide4_vocab_0p6b_rag/eval	1
runs/clean_q_ch1_slide8_vocab_0p6b_rag/checkpoint	14000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_0p6b_rag.yaml	1
runs/clean_q_ch1_slide8_vocab_0p6b_rag/eval/recite.json	6000	runs/clean_q_ch1_slide8_vocab_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_0p6b_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_0p6b_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_vocab_0p6b_rag/eval	1
runs/clean_q_ch1_slide8_vocab_0p6b_rag/eval/destruction.json	7000	runs/clean_q_ch1_slide8_vocab_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_vocab_0p6b_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json --out runs/clean_q_ch1_slide8_vocab_0p6b_rag/eval	1
runs/clean_q_ch1_slide8_nmse_0p6b_rag/checkpoint	14000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_nmse_0p6b_rag.yaml	1
runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval/recite.json	6000	runs/clean_q_ch1_slide8_nmse_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_nmse_0p6b_rag.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval	1
runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval/destruction.json	7000	runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_nmse_0p6b_rag.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json --out runs/clean_q_ch1_slide8_nmse_0p6b_rag/eval	1
runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/checkpoint	14000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide4_vocab_0p6b_e320_rag.yaml	1
runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval/recite.json	6000	runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide4_vocab_0p6b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval	1
runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval/destruction.json	7000	runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide4_vocab_0p6b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json --out runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag/eval	1
runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/checkpoint	14000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_0p6b_e320_rag.yaml	1
runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/eval/recite.json	6000	runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_0p6b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/eval	1
runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/eval/destruction.json	7000	runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_vocab_0p6b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json --out runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag/eval	1
runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/checkpoint	14000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_nmse_0p6b_e320_rag.yaml	1
runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval/recite.json	6000	runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_nmse_0p6b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval	1
runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval/destruction.json	7000	runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_nmse_0p6b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json --out runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag/eval	1
runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint	15000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_combined_slide8_vocab_0p6b_rag.yaml	1
runs/clean_combined_slide8_vocab_0p6b_rag/eval/recite.json	6000	runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_v4.yaml --checkpoint runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_0p6b_rag/eval	1
runs/clean_combined_slide8_vocab_0p6b_rag/eval_ch1/recite.json	6000	runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_ch1.yaml --checkpoint runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_0p6b_rag/eval_ch1	1
runs/clean_combined_slide8_vocab_0p6b_rag/eval/destruction.json	7000	runs/clean_combined_slide8_vocab_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_combined_slide8_vocab_0p6b_rag.yaml --checkpoint runs/clean_combined_slide8_vocab_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json --out runs/clean_combined_slide8_vocab_0p6b_rag/eval	1
runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint	15000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_combined_slide8_nmse_0p6b_rag.yaml	1
runs/clean_combined_slide8_nmse_0p6b_rag/eval/recite.json	6000	runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_v4.yaml --checkpoint runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_nmse_0p6b_rag/eval	1
runs/clean_combined_slide8_nmse_0p6b_rag/eval_ch1/recite.json	6000	runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_ch1.yaml --checkpoint runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint --batch-size 32 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_nmse_0p6b_rag/eval_ch1	1
runs/clean_combined_slide8_nmse_0p6b_rag/eval/destruction.json	7000	runs/clean_combined_slide8_nmse_0p6b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_combined_slide8_nmse_0p6b_rag.yaml --checkpoint runs/clean_combined_slide8_nmse_0p6b_rag/checkpoint --base-ref runs/destruction/base_0p6b/destruction.json --out runs/clean_combined_slide8_nmse_0p6b_rag/eval	1
runs/clean_q_ch1_slide8_vocab_1p7b_rag/checkpoint	42000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_1p7b_rag.yaml	1
runs/clean_q_ch1_slide8_vocab_1p7b_rag/eval/recite.json	10000	runs/clean_q_ch1_slide8_vocab_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_1p7b_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_rag/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_vocab_1p7b_rag/eval	1
runs/clean_q_ch1_slide8_vocab_1p7b_rag/eval/destruction.json	12000	runs/clean_q_ch1_slide8_vocab_1p7b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_vocab_1p7b_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_rag/checkpoint --base-ref runs/destruction/base_1p7b/destruction.json --out runs/clean_q_ch1_slide8_vocab_1p7b_rag/eval	1
runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/checkpoint	42000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_1p7b_e320_rag.yaml	1
runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/eval/recite.json	10000	runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_1p7b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/eval	1
runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/eval/destruction.json	12000	runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_vocab_1p7b_e320_rag.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/checkpoint --base-ref runs/destruction/base_1p7b/destruction.json --out runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag/eval	1
runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint	44000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_combined_slide8_vocab_1p7b_rag.yaml	1
runs/clean_combined_slide8_vocab_1p7b_rag/eval/recite.json	10000	runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_v4.yaml --checkpoint runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_1p7b_rag/eval	1
runs/clean_combined_slide8_vocab_1p7b_rag/eval_ch1/recite.json	10000	runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_ch1.yaml --checkpoint runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_1p7b_rag/eval_ch1	1
runs/clean_combined_slide8_vocab_1p7b_rag/eval/destruction.json	12000	runs/clean_combined_slide8_vocab_1p7b_rag/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_combined_slide8_vocab_1p7b_rag.yaml --checkpoint runs/clean_combined_slide8_vocab_1p7b_rag/checkpoint --base-ref runs/destruction/base_1p7b/destruction.json --out runs/clean_combined_slide8_vocab_1p7b_rag/eval	1
# Clean Qwen3 scale grid: LoRA online-teacher, teacher-sourced readout, k8 sliding window.
runs/clean_machado_slide8_vocab_4b_lora/checkpoint	30000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_machado_slide8_vocab_4b_lora.yaml	1
runs/clean_machado_slide8_vocab_4b_lora/eval/recite.json	14000	runs/clean_machado_slide8_vocab_4b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_machado_slide8_vocab_4b_lora.yaml --checkpoint runs/clean_machado_slide8_vocab_4b_lora/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_machado_slide8_vocab_4b_lora/eval	1
runs/clean_machado_slide8_vocab_4b_lora/eval/destruction.json	14000	runs/clean_machado_slide8_vocab_4b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_machado_slide8_vocab_4b_lora.yaml --checkpoint runs/clean_machado_slide8_vocab_4b_lora/checkpoint --base-ref runs/destruction/base_4b/destruction.json --out runs/clean_machado_slide8_vocab_4b_lora/eval	1
runs/clean_q_ch1_slide8_vocab_4b_lora/checkpoint	30000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_4b_lora.yaml	1
runs/clean_q_ch1_slide8_vocab_4b_lora/eval/recite.json	14000	runs/clean_q_ch1_slide8_vocab_4b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_4b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_4b_lora/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_vocab_4b_lora/eval	1
runs/clean_q_ch1_slide8_vocab_4b_lora/eval/destruction.json	14000	runs/clean_q_ch1_slide8_vocab_4b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_vocab_4b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_4b_lora/checkpoint --base-ref runs/destruction/base_4b/destruction.json --out runs/clean_q_ch1_slide8_vocab_4b_lora/eval	1
runs/clean_combined_slide8_vocab_4b_lora/checkpoint	30000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_combined_slide8_vocab_4b_lora.yaml	1
runs/clean_combined_slide8_vocab_4b_lora/eval/recite.json	14000	runs/clean_combined_slide8_vocab_4b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_v4.yaml --checkpoint runs/clean_combined_slide8_vocab_4b_lora/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_4b_lora/eval	1
runs/clean_combined_slide8_vocab_4b_lora/eval_ch1/recite.json	14000	runs/clean_combined_slide8_vocab_4b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_ch1.yaml --checkpoint runs/clean_combined_slide8_vocab_4b_lora/checkpoint --batch-size 16 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_4b_lora/eval_ch1	1
runs/clean_combined_slide8_vocab_4b_lora/eval/destruction.json	14000	runs/clean_combined_slide8_vocab_4b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_combined_slide8_vocab_4b_lora.yaml --checkpoint runs/clean_combined_slide8_vocab_4b_lora/checkpoint --base-ref runs/destruction/base_4b/destruction.json --out runs/clean_combined_slide8_vocab_4b_lora/eval	1
runs/clean_machado_slide8_vocab_8b_lora/checkpoint	48000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_machado_slide8_vocab_8b_lora.yaml	1
runs/clean_machado_slide8_vocab_8b_lora/eval/recite.json	24000	runs/clean_machado_slide8_vocab_8b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_machado_slide8_vocab_8b_lora.yaml --checkpoint runs/clean_machado_slide8_vocab_8b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_machado_slide8_vocab_8b_lora/eval	1
runs/clean_machado_slide8_vocab_8b_lora/eval/destruction.json	24000	runs/clean_machado_slide8_vocab_8b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_machado_slide8_vocab_8b_lora.yaml --checkpoint runs/clean_machado_slide8_vocab_8b_lora/checkpoint --base-ref runs/destruction/base_8b/destruction.json --out runs/clean_machado_slide8_vocab_8b_lora/eval	1
runs/clean_q_ch1_slide8_vocab_8b_lora/checkpoint	48000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_8b_lora.yaml	1
runs/clean_q_ch1_slide8_vocab_8b_lora/eval/recite.json	24000	runs/clean_q_ch1_slide8_vocab_8b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_q_ch1_slide8_vocab_8b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_8b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_q_ch1_slide8_vocab_8b_lora/eval	1
runs/clean_q_ch1_slide8_vocab_8b_lora/eval/destruction.json	24000	runs/clean_q_ch1_slide8_vocab_8b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_q_ch1_slide8_vocab_8b_lora.yaml --checkpoint runs/clean_q_ch1_slide8_vocab_8b_lora/checkpoint --base-ref runs/destruction/base_8b/destruction.json --out runs/clean_q_ch1_slide8_vocab_8b_lora/eval	1
runs/clean_combined_slide8_vocab_8b_lora/checkpoint	48000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_combined_slide8_vocab_8b_lora.yaml	1
runs/clean_combined_slide8_vocab_8b_lora/eval/recite.json	24000	runs/clean_combined_slide8_vocab_8b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_v4.yaml --checkpoint runs/clean_combined_slide8_vocab_8b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_8b_lora/eval	1
runs/clean_combined_slide8_vocab_8b_lora/eval_ch1/recite.json	24000	runs/clean_combined_slide8_vocab_8b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/eval_combined_ch1.yaml --checkpoint runs/clean_combined_slide8_vocab_8b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_combined_slide8_vocab_8b_lora/eval_ch1	1
runs/clean_combined_slide8_vocab_8b_lora/eval/destruction.json	24000	runs/clean_combined_slide8_vocab_8b_lora/eval/recite.json	.venv/bin/python scripts/destruct_eval.py --intr-batch 32 --bench-batch 8 --experiment configs/experiments/clean_combined_slide8_vocab_8b_lora.yaml --checkpoint runs/clean_combined_slide8_vocab_8b_lora/checkpoint --base-ref runs/destruction/base_8b/destruction.json --out runs/clean_combined_slide8_vocab_8b_lora/eval	1
runs/clean_machado_slide8_vocab_14b_lora/checkpoint	76000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/clean_machado_slide8_vocab_14b_lora.yaml	1
runs/clean_machado_slide8_vocab_14b_lora/eval/recite.json	52000	runs/clean_machado_slide8_vocab_14b_lora/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/clean_machado_slide8_vocab_14b_lora.yaml --checkpoint runs/clean_machado_slide8_vocab_14b_lora/checkpoint --batch-size 8 --score-workers 32 --shuffle-seed 20260706 --out runs/clean_machado_slide8_vocab_14b_lora/eval	1
