source,run,model,method,schedule,is_lora,mode,recall_cer,recall,recite_n,arc_acc,arc_retained,wikitext_ppl,wikitext_ppl_ratio,recall_cont_machado,recall_cloze_machado,recall_cont_cervantes,recall_censor_cervantes,teacher_arc_acc,has_retention,has_recite,run_dir
layerwise,lw_i_lenskl_strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8113796438326761,0.18862035616732387,333.0,0.5275,0.9859813084112148,90.01659935712784,4.74731414508123,0.41,0.990909090909091,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_lenskl_strict_0p6b_rag
layerwise,lw_i_nmse_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.09208371762759392,0.9079162823724061,333.0,0.44,0.822429906542056,138.54781832082503,7.306763667833621,0.35,0.9636363636363636,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_nmse_s43_0p6b_rag
layerwise,lw_i_nmse_strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8505107457212359,0.14948925427876414,333.0,0.4575,0.8551401869158878,156.60689821233865,8.259167180390287,0.02,0.36363636363636365,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_nmse_strict_0p6b_rag
layerwise,lw_i_vocab_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.02407639022166566,0.9759236097783344,333.0,0.48,0.8971962616822429,65.91336260122534,3.4761526303080426,0.27,0.9363636363636364,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_vocab_0p6b_rag
layerwise,lw_i_vocab_strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8490235198784761,0.15097648012152387,333.0,0.49,0.9158878504672896,70.77251433609408,3.7324155854605663,0.0,0.10909090909090909,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_vocab_strict_0p6b_rag
layerwise,lw_j_l2mse_k4_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.012109537443716229,0.9878904625562838,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_l2mse_k4_1p7b_rag
layerwise,lw_j_llama8b_rag,meta-llama/Llama-3.1-8B-Instruct,layerwise,summed,,,0.2597268043373699,0.7402731956626301,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_llama8b_rag
layerwise,lw_j_mistral7b_rag,mistralai/Mistral-7B-Instruct-v0.1,layerwise,summed,,,0.05361114716141742,0.9463888528385825,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_mistral7b_rag
layerwise,lw_j_phi4mini_rag,microsoft/Phi-4-mini-reasoning,layerwise,summed,,,0.9182876369841495,0.0817123630158505,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_phi4mini_rag
layerwise,lw_j_qwen4b_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.24385986039136642,0.7561401396086336,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_qwen4b_rag
layerwise,lw_j_qwen8b_rag,Qwen/Qwen3-8B,layerwise,summed,,,0.4185260481743996,0.5814739518256005,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_qwen8b_rag
layerwise,lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.08669153002334008,0.9133084699766599,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_vocab_k2_1p7b_rag
layerwise,lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.07542438987648128,0.9245756101235187,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_vocab_k4_1p7b_rag
layerwise,lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.041522287034483414,0.9584777129655165,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_vocab_k8_1p7b_rag
layerwise,lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.3211772103466357,0.6788227896533643,957.0,0.38,0.7102803738317757,56.092171842116066,2.9582006287301397,0.165,0.8818181818181818,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_vocab_v3_0p6b_rag
layerwise,lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.023045633742566896,0.9769543662574331,333.0,0.4675,0.8738317757009346,70.64693711697552,3.7257928679520287,0.295,0.9454545454545454,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_anchor_0p6b_rag
layerwise,lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.021177123924844613,0.9788228760751554,333.0,0.5,0.9345794392523364,54.333195505758596,2.8654353687437686,0.085,0.6363636363636364,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_anchorkl_0p6b_rag
layerwise,lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,tail_only,False,,0.008959641877113188,0.9910403581228868,474.0,0.4175,0.7803738317757009,82.01963182476469,4.325568407569798,0.16,0.8818181818181818,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final2p_0p6b_rag
layerwise,lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.009207312860987476,0.9907926871390125,474.0,0.42,0.7850467289719626,60.4505173353676,3.1880519601182287,0.1,0.7818181818181819,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final_0p6b_rag
layerwise,lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.02053810679684429,0.9794618932031557,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final_1p7b_rag
layerwise,lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.015118004532785329,0.9848819954672147,474.0,0.4275,0.7990654205607476,52.505655485755064,2.7690541829444206,0.155,0.8545454545454545,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final_k8_0p6b_rag
layerwise,lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.012426741955756989,0.987573258044243,474.0,0.43,0.8037383177570093,65.62553505274388,3.460973121172966,0.11,0.7727272727272727,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final_s43_0p6b_rag
layerwise,lw_k_gptoss_rag,openai/gpt-oss-20b,layerwise,summed,,,1.0,0.0,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_gptoss_rag
layerwise,lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.010211032817897182,0.9897889671821029,474.0,0.4225,0.7897196261682242,78.11489344563259,4.119639502540267,0.365,0.990909090909091,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_maieutic_0p6b_rag
layerwise,lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,tail_only,False,,0.008063097887375074,0.991936902112625,333.0,0.46,0.8598130841121495,106.68942062375469,5.626608861863944,0.29,0.9181818181818182,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_tailonly_0p6b_rag
layerwise,lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,tail_only,False,,0.010649792751162394,0.9893502072488376,333.0,0.455,0.8504672897196262,110.35488903449307,5.819919097519596,0.305,0.9636363636363636,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_tailonly_anchor_0p6b_rag
layerwise,lw_k_tailonly_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,tail_only,False,,0.010209727676281284,0.9897902723237187,333.0,0.4775,0.8925233644859812,74.55850214872903,3.9320817984078107,0.125,0.7454545454545455,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_tailonly_anchorkl_0p6b_rag
layerwise,lw_k_v4strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8947753953121947,0.10522460468780526,474.0,0.435,0.8130841121495327,80.66559018978695,4.254158678112498,0.01,0.2,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_v4strict_0p6b_rag
layerwise,lw_k_vocab_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.028612755643963463,0.9713872443560365,333.0,0.48,0.8971962616822429,66.79618685400276,3.522711199424874,0.275,0.9363636363636364,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_vocab_s43_0p6b_rag
layerwise,lw_l_final_14b_rag,Qwen/Qwen3-14B,layerwise,summed,,,0.06606652122738549,0.9339334787726146,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_14b_rag
layerwise,lw_l_final_4b_av2_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.08849180815043323,0.9115081918495668,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_4b_av2_rag
layerwise,lw_l_final_4b_av2lr_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.2261894292024961,0.7738105707975039,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_4b_av2lr_rag
layerwise,lw_l_final_4b_r64_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.04944308481825973,0.9505569151817402,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_4b_r64_rag
layerwise,lw_l_final_4b_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.07343225864453709,0.9265677413554629,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_4b_rag
layerwise,lw_l_final_8b_av2_rag,Qwen/Qwen3-8B,layerwise,summed,,,0.14613873442664285,0.8538612655733572,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_8b_av2_rag
layerwise,lw_l_final_8b_rag,Qwen/Qwen3-8B,layerwise,summed,,,0.18727272015972773,0.8127272798402723,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_8b_rag
layerwise,lw_l_tailonly_4b_rag,Qwen/Qwen3-4B,layerwise,tail_only,,,0.013391594700637059,0.9866084052993629,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_tailonly_4b_rag
layerwise,lw_lens_ce_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.79600038501121,0.20399961498879005,228.0,0.385,0.719626168224299,141.9481296102765,7.486089992060223,0.095,0.7090909090909091,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_ce_0p6b_rag
layerwise,lw_lens_ce_deep_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.307434947680531,0.6925650523194691,228.0,0.4775,0.8925233644859812,101.80329344869023,5.368923270334069,0.185,0.9,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_ce_deep_0p6b_rag
layerwise,lw_lens_ce_lora_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,True,,0.837489843941399,0.16251015605860097,228.0,0.23,0.42990654205607476,238480.25435365108,12577.021270533149,0.0,0.045454545454545456,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_ce_lora_0p6b_rag
layerwise,lw_lens_kl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.7056486018651835,0.2943513981348165,228.0,0.525,0.9813084112149533,64.91152015484694,3.4233172549350406,0.345,0.9636363636363636,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_kl_0p6b_rag
layerwise,lw_lens_kl_deep_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.7251686465710708,0.27483135342892917,228.0,0.4925,0.9205607476635513,87.07679488949618,4.5922741254333905,0.355,0.9727272727272728,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_kl_deep_0p6b_rag
layerwise,lw_m_anchordiv_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.021083941985819407,0.9789160580141806,474.0,0.4375,0.8177570093457943,47.435297748534154,2.501652601697896,0.125,0.7727272727272727,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_anchordiv_0p6b_rag
layerwise,lw_m_anchordiv_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.022593048509895287,0.9774069514901047,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_anchordiv_1p7b_rag
layerwise,lw_m_anchordiv_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.04170603850642879,0.9582939614935713,474.0,0.445,0.8317757009345794,50.064812330936064,2.64032848882188,0.145,0.8363636363636363,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_anchordiv_s43_0p6b_rag
layerwise,lw_m_anchordiv_w1_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.004049730071804563,0.9959502699281955,474.0,0.445,0.8317757009345794,44.15528836879538,2.328670784614845,0.11,0.7818181818181819,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_anchordiv_w1_0p6b_rag
layerwise,lw_m_combined_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.006999588289082932,0.993000411710917,474.0,0.455,0.8504672897196262,53.802836452920864,2.837465182672647,0.1,0.7727272727272727,0.0,0.7727272727272727,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_combined_0p6b_rag
layerwise,lw_m_combined_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.009031073518312366,0.9909689264816877,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_combined_1p7b_rag
layerwise,lw_m_combined_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.014575426162438773,0.9854245738375612,474.0,0.4575,0.8551401869158878,50.84035955855084,2.6812294598664232,0.135,0.8,0.0,0.7613636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_combined_s43_0p6b_rag
